"Date","Price","Open","High","Low","Vol.","Change %"
"05/24/2022","5,142.75","5,142.75","5,156.69","5,096.93","","0.30%"
"05/23/2022","5,127.52","5,127.52","5,131.98","4,982.95","","2.90%"
"05/20/2022","4,982.95","4,982.95","5,039.21","4,933.02","","0.02%"
"05/19/2022","4,982.10","4,982.10","5,015.36","4,963.64","","0.35%"
"05/18/2022","4,964.76","4,964.76","5,058.71","4,964.35","","-1.16%"
"05/17/2022","5,023.24","5,023.24","5,023.36","4,868.58","","3.18%"
"05/16/2022","4,868.58","4,868.58","4,926.37","4,850.44","","0.37%"
"05/13/2022","4,850.44","4,850.44","4,875.46","4,713.77","","2.90%"
"05/12/2022","4,713.77","4,713.77","4,744.83","4,650.47","","0.79%"
"05/11/2022","4,676.93","4,676.93","4,755.23","4,676.39","","-0.43%"
"05/10/2022","4,697.16","4,697.16","4,792.61","4,673.96","","-0.99%"
"05/09/2022","4,744.18","4,744.18","4,838.54","4,744.03","","-1.95%"
"05/06/2022","4,838.54","4,838.54","4,861.03","4,809.73","","-0.31%"
"05/05/2022","4,853.79","4,853.79","4,928.83","4,852.05","","-0.69%"
"05/04/2022","4,887.57","4,887.57","4,899.39","4,785.63","","2.13%"
"05/03/2022","4,785.63","4,785.63","4,790.30","4,739.38","","0.54%"
"05/02/2022","4,759.90","4,759.90","4,796.54","4,709.64","","-0.39%"
"04/29/2022","4,778.43","4,778.43","4,844.66","4,748.27","","-0.30%"
"04/28/2022","4,792.66","4,792.66","4,818.16","4,748.27","","0.36%"
"04/27/2022","4,775.36","4,775.36","4,787.81","4,701.47","","1.57%"
"04/26/2022","4,701.47","4,701.47","4,785.98","4,701.47","","-1.21%"
"04/25/2022","4,759.15","4,759.15","4,897.35","4,738.42","","-2.23%"
"04/22/2022","4,867.88","4,867.88","4,914.16","4,867.88","","-0.90%"
"04/21/2022","4,911.90","4,911.90","4,983.57","4,873.95","","-1.26%"
"04/20/2022","4,974.76","4,974.76","4,974.76","4,904.76","","1.28%"
"04/19/2022","4,911.77","4,911.77","4,938.74","4,867.64","","0.91%"
"04/18/2022","4,867.64","4,867.64","4,932.99","4,865.75","","-1.01%"
"04/14/2022","4,917.30","4,917.30","4,939.51","4,917.30","","-0.08%"
"04/13/2022","4,921.46","4,921.46","4,949.19","4,909.04","","0.25%"
"04/12/2022","4,909.04","4,909.04","4,939.85","4,862.63","","-0.20%"
"04/11/2022","4,918.79","4,918.79","4,969.25","4,870.16","","-1.02%"
"04/08/2022","4,969.25","4,969.25","4,997.02","4,947.58","","0.08%"
"04/07/2022","4,965.32","4,965.32","4,989.26","4,946.16","","-0.13%"
"04/06/2022","4,971.94","4,971.94","4,971.94","4,891.22","","0.87%"
"04/05/2022","4,929.10","4,929.10","4,992.29","4,921.75","","-1.27%"
"04/04/2022","4,992.29","4,992.29","5,011.08","4,953.64","","0.28%"
"04/01/2022","4,978.49","4,978.49","4,994.52","4,936.97","","0.84%"
"03/31/2022","4,936.97","4,936.97","4,940.25","4,875.74","","0.86%"
"03/30/2022","4,894.98","4,894.98","4,923.55","4,871.07","","-0.40%"
"03/29/2022","4,914.73","4,914.73","4,938.80","4,889.03","","-0.49%"
"03/28/2022","4,938.80","4,938.80","5,009.37","4,917.80","","-0.53%"
"03/25/2022","4,965.11","4,965.11","4,978.52","4,928.08","","0.21%"
"03/24/2022","4,954.51","4,954.51","4,954.51","4,841.46","","2.34%"
"03/23/2022","4,841.46","4,841.46","4,899.03","4,819.04","","-0.96%"
"03/22/2022","4,888.18","4,888.18","4,995.63","4,885.28","","-2.13%"
"03/21/2022","4,994.67","4,994.67","4,996.46","4,775.47","","2.89%"
"03/18/2022","4,854.44","4,854.44","4,860.13","4,789.88","","1.35%"
"03/17/2022","4,789.88","4,789.88","4,841.27","4,695.41","","2.01%"
"03/16/2022","4,695.41","4,695.41","4,715.08","4,623.04","","1.57%"
"03/15/2022","4,623.04","4,623.04","4,637.74","4,582.42","","0.75%"
"03/14/2022","4,588.49","4,588.49","4,645.39","4,587.52","","-0.97%"
"03/11/2022","4,633.35","4,633.35","4,676.01","4,608.97","","0.53%"
"03/10/2022","4,608.97","4,608.97","4,687.71","4,564.15","","-1.01%"
"03/09/2022","4,656.03","4,656.03","4,661.75","4,578.68","","1.69%"
"03/08/2022","4,578.68","4,578.68","4,624.04","4,549.83","","-0.85%"
"03/07/2022","4,618.07","4,618.07","4,692.99","4,559.95","","-0.50%"
"03/04/2022","4,641.45","4,641.45","4,641.75","4,566.32","","1.52%"
"03/03/2022","4,571.80","4,571.80","4,581.30","4,487.37","","1.88%"
"03/02/2022","4,487.37","4,487.37","4,509.91","4,435.17","","1.18%"
"03/01/2022","4,435.17","4,435.17","4,537.37","4,434.31","","-2.19%"
"02/28/2022","4,534.47","4,534.47","4,534.47","4,453.95","","1.54%"
"02/25/2022","4,465.51","4,465.51","4,482.17","4,399.60","","1.50%"
"02/24/2022","4,399.60","4,399.60","4,399.60","4,223.36","","0.55%"
"02/23/2022","4,375.69","4,375.69","4,503.92","4,374.59","","-2.17%"
"02/22/2022","4,472.86","4,472.86","4,525.87","4,432.48","","-1.17%"
"02/21/2022","4,525.80","4,525.80","4,559.23","4,479.91","","-0.51%"
"02/18/2022","4,549.07","4,549.07","4,571.19","4,534.67","","0.00%"
"02/17/2022","4,549.08","4,549.08","4,653.04","4,544.90","","-2.23%"
"02/16/2022","4,653.04","4,653.04","4,667.95","4,614.91","","0.20%"
"02/15/2022","4,643.69","4,643.69","4,663.21","4,604.62","","0.85%"
"02/14/2022","4,604.62","4,604.62","4,652.21","4,589.55","","-1.02%"
"02/11/2022","4,652.21","4,652.21","4,686.58","4,615.99","","0.23%"
"02/10/2022","4,641.53","4,641.53","4,642.57","4,592.28","","0.79%"
"02/09/2022","4,605.08","4,605.08","4,617.94","4,582.62","","0.49%"
"02/08/2022","4,582.62","4,582.62","4,591.82","4,468.92","","2.43%"
"02/07/2022","4,474.10","4,474.10","4,480.27","4,425.52","","1.10%"
"02/04/2022","4,425.52","4,425.52","4,513.75","4,422.80","","-0.66%"
"02/03/2022","4,454.97","4,454.97","4,555.38","4,454.97","","-2.20%"
"02/02/2022","4,555.38","4,555.38","4,620.04","4,555.38","","-0.94%"
"02/01/2022","4,598.72","4,598.72","4,617.29","4,547.33","","1.11%"
"01/31/2022","4,548.45","4,548.45","4,597.58","4,542.86","","0.12%"
"01/28/2022","4,542.86","4,542.86","4,595.92","4,542.86","","-0.44%"
"01/27/2022","4,562.74","4,562.74","4,574.85","4,530.96","","0.23%"
"01/26/2022","4,552.33","4,552.33","4,594.83","4,529.30","","0.51%"
"01/25/2022","4,529.30","4,529.30","4,546.74","4,487.36","","0.58%"
"01/24/2022","4,503.17","4,503.17","4,649.04","4,464.03","","-3.05%"
"01/21/2022","4,644.86","4,644.86","4,671.42","4,486.72","","3.52%"
"01/20/2022","4,486.72","4,486.72","4,503.33","4,466.83","","0.36%"
"01/19/2022","4,470.71","4,470.71","4,538.10","4,469.40","","-0.67%"
"01/18/2022","4,500.80","4,500.80","4,505.89","4,451.72","","0.62%"
"01/17/2022","4,473.27","4,473.27","4,490.52","4,458.47","","-0.30%"
"01/14/2022","4,486.57","4,486.57","4,517.80","4,460.91","","-0.57%"
"01/13/2022","4,512.43","4,512.43","4,554.31","4,484.80","","0.10%"
"01/12/2022","4,507.82","4,507.82","4,507.82","4,394.91","","2.57%"
"01/11/2022","4,394.91","4,394.91","4,394.91","4,298.24","","2.25%"
"01/10/2022","4,298.24","4,298.24","4,301.99","4,272.15","","0.04%"
"01/07/2022","4,296.35","4,296.35","4,360.77","4,276.00","","-1.20%"
"01/06/2022","4,348.44","4,348.44","4,351.94","4,287.88","","0.71%"
"01/05/2022","4,317.60","4,317.60","4,318.75","4,282.62","","0.53%"
"01/04/2022","4,294.64","4,294.64","4,332.69","4,248.35","","-0.16%"
"01/03/2022","4,301.32","4,301.32","4,352.58","4,295.67","","-0.16%"
"12/30/2021","4,308.38","4,308.38","4,310.68","4,243.90","","1.37%"
"12/29/2021","4,250.29","4,250.29","4,284.80","4,248.36","","-0.45%"
"12/28/2021","4,269.37","4,269.37","4,330.65","4,269.37","","-0.29%"
"12/27/2021","4,281.89","4,281.89","4,336.54","4,257.68","","-0.40%"
"12/24/2021","4,299.09","4,299.09","4,306.89","4,241.63","","1.35%"
"12/23/2021","4,241.63","4,241.63","4,241.63","4,121.91","","2.90%"
"12/22/2021","4,121.91","4,121.91","4,178.03","4,117.92","","-0.50%"
"12/21/2021","4,142.49","4,142.49","4,201.45","4,088.26","","1.33%"
"12/20/2021","4,088.26","4,088.26","4,357.78","4,040.11","","-6.18%"
"12/17/2021","4,357.78","4,357.78","4,392.34","4,286.60","","-0.79%"
"12/16/2021","4,392.34","4,392.34","4,392.34","4,271.40","","2.83%"
"12/15/2021","4,271.40","4,271.40","4,280.41","4,138.04","","2.20%"
"12/14/2021","4,179.56","4,179.56","4,301.25","4,151.04","","-2.83%"
"12/13/2021","4,301.25","4,301.25","4,408.30","4,286.24","","-2.37%"
"12/10/2021","4,405.72","4,405.72","4,422.40","4,379.76","","-0.30%"
"12/09/2021","4,418.79","4,418.79","4,449.14","4,392.10","","0.54%"
"12/07/2021","4,395.15","4,395.15","4,426.60","4,368.82","","0.60%"
"12/06/2021","4,368.82","4,368.82","4,416.17","4,355.39","","-0.01%"
"12/03/2021","4,369.40","4,369.40","4,441.29","4,365.62","","-0.03%"
"12/02/2021","4,370.90","4,370.90","4,379.04","4,327.69","","0.89%"
"12/01/2021","4,332.45","4,332.45","4,448.44","4,332.45","","-2.26%"
"11/30/2021","4,432.71","4,432.71","4,505.62","4,348.20","","-1.62%"
"11/29/2021","4,505.62","4,505.62","4,591.67","4,449.58","","-1.61%"
"11/26/2021","4,579.30","4,579.30","4,601.91","4,487.29","","-0.49%"
"11/25/2021","4,601.91","4,601.91","4,644.30","4,563.54","","-0.59%"
"11/24/2021","4,629.24","4,629.24","4,703.95","4,605.29","","-1.46%"
"11/23/2021","4,697.66","4,697.66","4,780.91","4,662.21","","-1.74%"
"11/22/2021","4,780.91","4,780.91","4,819.61","4,358.48","","9.69%"
"11/19/2021","4,358.48","4,358.48","4,373.54","4,251.77","","1.79%"
"11/18/2021","4,281.66","4,281.66","4,350.28","4,254.76","","-0.27%"
"11/17/2021","4,293.18","4,293.18","4,325.14","4,258.33","","-0.27%"
"11/16/2021","4,304.80","4,304.80","4,384.04","4,295.55","","-1.77%"
"11/15/2021","4,382.46","4,382.46","4,488.39","4,372.19","","-2.31%"
"11/12/2021","4,485.97","4,485.97","4,532.36","4,485.83","","-0.74%"
"11/11/2021","4,519.38","4,519.38","4,519.86","4,463.71","","0.68%"
"11/10/2021","4,489.04","4,489.04","4,489.24","4,430.63","","0.41%"
"11/09/2021","4,470.52","4,470.52","4,472.53","4,338.99","","2.46%"
"11/08/2021","4,363.33","4,363.33","4,434.12","4,357.24","","-0.57%"
"11/05/2021","4,388.19","4,388.19","4,509.33","4,387.36","","-1.91%"
"11/04/2021","4,473.80","4,473.80","4,473.80","4,309.93","","3.80%"
"11/03/2021","4,309.93","4,309.93","4,310.26","4,205.81","","2.44%"
"11/02/2021","4,207.20","4,207.20","4,214.42","4,092.20","","2.81%"
"10/29/2021","4,092.20","4,092.20","4,122.18","4,068.77","","-0.10%"
"10/28/2021","4,096.24","4,096.24","4,121.98","4,073.76","","-0.47%"
"10/27/2021","4,115.66","4,115.66","4,260.89","4,115.66","","-3.07%"
"10/26/2021","4,245.91","4,245.91","4,269.25","4,175.95","","1.68%"
"10/25/2021","4,175.95","4,175.95","4,176.22","4,084.35","","2.24%"
"10/22/2021","4,084.35","4,084.35","4,099.97","4,052.37","","0.76%"
"10/21/2021","4,053.40","4,053.40","4,074.87","4,031.68","","0.39%"
"10/20/2021","4,037.49","4,037.49","4,062.24","3,975.64","","1.07%"
"10/19/2021","3,994.91","3,994.91","4,035.80","3,994.22","","-0.34%"
"10/18/2021","4,008.74","4,008.74","4,075.82","3,959.37","","0.67%"
"10/15/2021","3,982.18","3,982.18","4,048.14","3,961.01","","-0.36%"
"10/14/2021","3,996.48","3,996.48","4,034.61","3,980.45","","-0.25%"
"10/13/2021","4,006.49","4,006.49","4,103.92","3,971.65","","-2.36%"
"10/12/2021","4,103.12","4,103.12","4,196.38","4,098.94","","-1.03%"
"10/08/2021","4,145.62","4,145.62","4,168.82","4,129.68","","0.39%"
"10/07/2021","4,129.68","4,129.68","4,225.82","4,124.53","","-0.06%"
"10/06/2021","4,132.30","4,132.30","4,232.20","4,101.35","","-2.22%"
"10/05/2021","4,226.08","4,226.08","4,277.92","4,211.21","","-0.39%"
"10/04/2021","4,242.62","4,242.62","4,330.38","4,241.65","","-1.94%"
"10/01/2021","4,326.72","4,326.72","4,373.50","4,314.44","","-0.82%"
"09/30/2021","4,362.59","4,362.59","4,369.90","4,335.20","","0.63%"
"09/29/2021","4,335.20","4,335.20","4,361.68","4,318.76","","0.27%"
"09/28/2021","4,323.34","4,323.34","4,351.71","4,306.88","","-0.65%"
"09/27/2021","4,351.71","4,351.71","4,400.61","4,347.51","","-0.58%"
"09/24/2021","4,377.19","4,377.19","4,414.66","4,355.89","","-0.78%"
"09/23/2021","4,411.69","4,411.69","4,416.64","4,382.71","","0.63%"
"09/22/2021","4,384.03","4,384.03","4,394.27","4,307.43","","1.78%"
"09/21/2021","4,307.43","4,307.43","4,342.90","4,290.25","","0.37%"
"09/20/2021","4,291.36","4,291.36","4,465.47","4,291.36","","-3.90%"
"09/16/2021","4,465.47","4,465.47","4,465.47","4,402.57","","0.71%"
"09/15/2021","4,433.84","4,433.84","4,447.72","4,401.31","","0.55%"
"09/14/2021","4,409.42","4,409.42","4,439.81","4,401.31","","0.18%"
"09/13/2021","4,401.31","4,401.31","4,485.49","4,381.15","","-1.40%"
"09/10/2021","4,464.00","4,464.00","4,481.17","4,407.24","","1.29%"
"09/09/2021","4,407.24","4,407.24","4,411.78","4,309.82","","0.66%"
"09/08/2021","4,378.14","4,378.14","4,432.98","4,347.09","","-1.24%"
"09/07/2021","4,432.98","4,432.98","4,466.44","4,410.12","","-0.52%"
"09/06/2021","4,456.20","4,456.20","4,470.69","4,439.16","","-0.16%"
"09/03/2021","4,463.55","4,463.55","4,464.30","4,414.70","","0.59%"
"09/02/2021","4,437.44","4,437.44","4,471.43","4,422.90","","-0.30%"
"09/01/2021","4,450.95","4,450.95","4,491.57","4,442.59","","-0.90%"
"08/31/2021","4,491.57","4,491.57","4,506.53","4,473.21","","-0.33%"
"08/30/2021","4,506.53","4,506.53","4,510.05","4,459.22","","1.06%"
"08/27/2021","4,459.22","4,459.22","4,482.52","4,440.27","","0.35%"
"08/26/2021","4,443.81","4,443.81","4,462.92","4,423.13","","0.13%"
"08/25/2021","4,437.93","4,437.93","4,438.14","4,358.53","","1.57%"
"08/24/2021","4,369.43","4,369.43","4,402.03","4,345.48","","-0.53%"
"08/23/2021","4,392.75","4,392.75","4,399.15","4,347.49","","1.04%"
"08/20/2021","4,347.49","4,347.49","4,355.63","4,305.69","","0.86%"
"08/19/2021","4,310.51","4,310.51","4,341.58","4,290.63","","-0.72%"
"08/18/2021","4,341.58","4,341.58","4,346.72","4,303.66","","0.49%"
"08/17/2021","4,320.58","4,320.58","4,333.86","4,272.69","","-0.20%"
"08/16/2021","4,329.41","4,329.41","4,401.94","4,321.42","","-1.65%"
"08/13/2021","4,401.94","4,401.94","4,431.91","4,374.75","","0.62%"
"08/12/2021","4,374.75","4,374.75","4,381.35","4,329.59","","0.15%"
"08/11/2021","4,368.00","4,368.00","4,391.06","4,331.04","","0.52%"
"08/10/2021","4,345.42","4,345.42","4,362.51","4,243.71","","2.40%"
"08/09/2021","4,243.71","4,243.71","4,304.70","4,238.69","","-0.91%"
"08/06/2021","4,282.48","4,282.48","4,284.88","4,240.54","","0.99%"
"08/05/2021","4,240.54","4,240.54","4,254.42","4,207.71","","0.69%"
"08/04/2021","4,211.48","4,211.48","4,214.05","4,181.43","","0.11%"
"08/03/2021","4,207.03","4,207.03","4,220.76","4,176.90","","-0.11%"
"08/02/2021","4,211.70","4,211.70","4,277.18","4,191.16","","-0.95%"
"07/30/2021","4,252.04","4,252.04","4,289.30","4,211.72","","-0.04%"
"07/29/2021","4,253.91","4,253.91","4,259.00","4,171.34","","1.96%"
"07/28/2021","4,172.18","4,172.18","4,174.02","4,143.25","","0.61%"
"07/27/2021","4,147.04","4,147.04","4,150.92","4,113.84","","0.01%"
"07/26/2021","4,146.71","4,146.71","4,213.33","4,146.37","","-0.97%"
"07/23/2021","4,187.49","4,187.49","4,288.05","4,176.36","","-2.35%"
"07/22/2021","4,288.05","4,288.05","4,302.06","4,248.73","","0.32%"
"07/21/2021","4,274.26","4,274.26","4,341.52","4,274.26","","-0.41%"
"07/20/2021","4,292.01","4,292.01","4,313.95","4,232.33","","1.41%"
"07/19/2021","4,232.33","4,232.33","4,233.09","4,153.03","","1.91%"
"07/15/2021","4,153.03","4,153.03","4,161.81","4,144.89","","-0.13%"
"07/14/2021","4,158.36","4,158.36","4,204.25","4,150.11","","-0.96%"
"07/13/2021","4,198.73","4,198.73","4,246.05","4,179.50","","-1.05%"
"07/12/2021","4,243.21","4,243.21","4,281.71","4,205.23","","-0.11%"
"07/09/2021","4,247.83","4,247.83","4,255.46","4,186.59","","1.42%"
"07/08/2021","4,188.16","4,188.16","4,206.43","4,138.57","","-0.43%"
"07/07/2021","4,206.43","4,206.43","4,206.54","4,165.81","","0.98%"
"07/06/2021","4,165.81","4,165.81","4,301.20","4,165.59","","-2.84%"
"07/05/2021","4,287.54","4,287.54","4,318.91","4,260.00","","-0.63%"
"07/02/2021","4,314.81","4,314.81","4,348.89","4,311.60","","-0.71%"
"07/01/2021","4,345.51","4,345.51","4,371.54","4,331.33","","0.33%"
"06/30/2021","4,331.33","4,331.33","4,348.68","4,296.48","","0.18%"
"06/29/2021","4,323.69","4,323.69","4,365.26","4,277.08","","-0.59%"
"06/25/2021","4,349.51","4,349.51","4,439.32","4,346.39","","-1.62%"
"06/24/2021","4,421.23","4,421.23","4,422.19","4,370.24","","1.17%"
"06/23/2021","4,370.24","4,370.24","4,426.83","4,368.23","","-0.04%"
"06/22/2021","4,371.93","4,371.93","4,384.79","4,294.39","","1.81%"
"06/18/2021","4,294.39","4,294.39","4,334.18","4,283.81","","-0.83%"
"06/17/2021","4,330.26","4,330.26","4,362.58","4,317.67","","-0.60%"
"06/16/2021","4,356.51","4,356.51","4,399.27","4,337.78","","-0.12%"
"06/15/2021","4,361.62","4,361.62","4,386.69","4,293.24","","0.38%"
"06/14/2021","4,344.91","4,344.91","4,368.97","4,310.64","","0.80%"
"06/11/2021","4,310.64","4,310.64","4,316.47","4,260.22","","1.18%"
"06/10/2021","4,260.22","4,260.22","4,300.77","4,255.39","","-0.19%"
"06/09/2021","4,268.36","4,268.36","4,268.54","4,169.22","","2.30%"
"06/08/2021","4,172.34","4,172.34","4,197.78","4,131.38","","0.99%"
"06/07/2021","4,131.38","4,131.38","4,248.18","4,131.38","","-2.24%"
"06/04/2021","4,225.88","4,225.88","4,227.01","4,176.82","","-0.02%"
"06/03/2021","4,226.90","4,226.90","4,393.97","4,195.87","","-3.80%"
"06/02/2021","4,393.97","4,393.97","4,405.73","4,359.98","","-0.05%"
"06/01/2021","4,396.10","4,396.10","4,400.20","4,347.39","","0.91%"
"05/31/2021","4,356.43","4,356.43","4,356.84","4,258.75","","2.29%"
"05/28/2021","4,258.75","4,258.75","4,282.25","4,160.26","","2.37%"
"05/27/2021","4,160.26","4,160.26","4,206.23","4,119.06","","1.00%"
"05/26/2021","4,119.06","4,119.06","4,119.07","4,076.07","","0.68%"
"05/25/2021","4,091.05","4,091.05","4,173.73","4,069.09","","-0.59%"
"05/24/2021","4,115.37","4,115.37","4,133.32","4,079.99","","0.87%"
"05/20/2021","4,079.99","4,079.99","4,091.17","4,005.46","","1.23%"
"05/19/2021","4,030.39","4,030.39","4,143.96","4,017.04","","-2.74%"
"05/18/2021","4,143.96","4,143.96","4,246.09","4,080.97","","-0.09%"
"05/17/2021","4,147.86","4,147.86","4,574.69","4,126.47","","-9.33%"
"05/14/2021","4,574.69","4,574.69","4,576.35","4,443.64","","2.95%"
"05/13/2021","4,443.64","4,443.64","4,534.00","4,443.64","","-0.93%"
"05/12/2021","4,485.58","4,485.58","4,540.80","4,485.58","","-1.22%"
"05/11/2021","4,540.80","4,540.80","4,594.60","4,511.25","","-1.17%"
"05/10/2021","4,594.60","4,594.60","4,660.01","4,583.86","","-0.52%"
"05/07/2021","4,618.80","4,618.80","4,674.70","4,612.44","","-0.26%"
"05/06/2021","4,630.72","4,630.72","4,727.94","4,617.06","","-1.56%"
"05/05/2021","4,704.25","4,704.25","4,720.80","4,648.82","","1.19%"
"05/04/2021","4,648.82","4,648.82","4,649.19","4,589.24","","1.30%"
"05/03/2021","4,589.24","4,589.24","4,590.98","4,472.84","","2.60%"
"04/30/2021","4,472.84","4,472.84","4,565.98","4,472.84","","-1.53%"
"04/29/2021","4,542.54","4,542.54","4,664.09","4,529.67","","-0.95%"
"04/28/2021","4,586.27","4,586.27","4,771.06","4,579.00","","-3.42%"
"04/27/2021","4,748.52","4,748.52","4,874.14","4,748.52","","-2.39%"
"04/26/2021","4,864.86","4,864.86","4,905.99","4,839.14","","0.53%"
"04/23/2021","4,839.14","4,839.14","4,890.49","4,815.65","","-0.10%"
"04/22/2021","4,843.82","4,843.82","4,936.72","4,808.31","","-1.79%"
"04/21/2021","4,932.18","4,932.18","4,980.40","4,931.32","","-0.88%"
"04/20/2021","4,975.80","4,975.80","4,975.80","4,916.41","","0.11%"
"04/19/2021","4,970.29","4,970.29","5,005.61","4,960.42","","-0.36%"
"04/16/2021","4,988.17","4,988.17","4,998.34","4,942.16","","0.93%"
"04/15/2021","4,942.16","4,942.16","4,942.41","4,896.00","","0.31%"
"04/14/2021","4,927.08","4,927.08","4,927.64","4,885.45","","0.51%"
"04/13/2021","4,901.91","4,901.91","4,953.09","4,893.54","","-0.97%"
"04/12/2021","4,950.06","4,950.06","4,958.04","4,921.95","","-0.16%"
"04/09/2021","4,958.04","4,958.04","4,958.16","4,904.51","","0.97%"
"04/08/2021","4,910.19","4,910.19","4,910.33","4,857.11","","1.05%"
"04/07/2021","4,859.07","4,859.07","4,860.65","4,834.56","","-0.03%"
"04/06/2021","4,860.65","4,860.65","4,873.56","4,858.24","","-0.22%"
"04/05/2021","4,871.17","4,871.17","4,897.32","4,860.01","","-0.29%"
"04/01/2021","4,885.26","4,885.26","4,921.70","4,844.00","","-0.26%"
"03/31/2021","4,898.09","4,898.09","4,957.85","4,895.22","","-0.61%"
"03/30/2021","4,928.15","4,928.15","4,933.03","4,876.35","","0.23%"
"03/29/2021","4,916.69","4,916.69","4,949.70","4,854.42","","1.28%"
"03/26/2021","4,854.42","4,854.42","4,860.08","4,767.79","","1.82%"
"03/25/2021","4,767.79","4,767.79","4,846.75","4,737.87","","-1.54%"
"03/24/2021","4,842.26","4,842.26","4,861.80","4,790.36","","0.82%"
"03/23/2021","4,802.90","4,802.90","4,831.62","4,797.07","","-0.59%"
"03/22/2021","4,831.62","4,831.62","4,858.45","4,806.41","","-0.48%"
"03/19/2021","4,854.92","4,854.92","4,878.67","4,819.87","","-0.49%"
"03/18/2021","4,878.67","4,878.67","4,920.02","4,866.47","","-0.63%"
"03/17/2021","4,909.40","4,909.40","4,917.27","4,873.35","","0.09%"
"03/16/2021","4,905.05","4,905.05","4,929.15","4,877.62","","-0.18%"
"03/15/2021","4,913.78","4,913.78","4,929.40","4,890.88","","0.42%"
"03/12/2021","4,893.23","4,893.23","4,894.25","4,831.69","","0.25%"
"03/11/2021","4,881.10","4,881.10","4,929.09","4,851.09","","-0.15%"
"03/10/2021","4,888.55","4,888.55","4,891.62","4,827.37","","1.04%"
"03/09/2021","4,838.18","4,838.18","4,846.74","4,709.04","","2.66%"
"03/08/2021","4,712.95","4,712.95","4,714.53","4,676.50","","-0.02%"
"03/05/2021","4,713.73","4,713.73","4,748.19","4,655.76","","0.28%"
"03/04/2021","4,700.57","4,700.57","4,788.55","4,700.57","","-1.81%"
"03/03/2021","4,787.45","4,787.45","4,797.45","4,711.12","","1.43%"
"03/02/2021","4,720.09","4,720.09","4,749.76","4,634.05","","1.78%"
"03/01/2021","4,637.54","4,637.54","4,639.38","4,573.37","","1.40%"
"02/26/2021","4,573.37","4,573.37","4,596.53","4,551.25","","-0.02%"
"02/25/2021","4,574.43","4,574.43","4,608.32","4,569.95","","-0.04%"
"02/24/2021","4,576.41","4,576.41","4,594.17","4,489.21","","1.94%"
"02/23/2021","4,489.21","4,489.21","4,569.34","4,482.75","","-1.75%"
"02/22/2021","4,569.34","4,569.34","4,623.74","4,551.64","","-1.18%"
"02/19/2021","4,623.74","4,623.74","4,623.86","4,518.64","","2.33%"
"02/18/2021","4,518.64","4,518.64","4,559.65","4,496.69","","-0.89%"
"02/17/2021","4,559.20","4,559.20","4,655.73","4,553.02","","-2.02%"
"02/16/2021","4,653.07","4,653.07","4,678.85","4,620.12","","0.71%"
"02/15/2021","4,620.12","4,620.12","4,625.34","4,579.58","","0.46%"
"02/12/2021","4,599.09","4,599.09","4,599.71","4,531.61","","1.12%"
"02/11/2021","4,548.20","4,548.20","4,559.01","4,508.80","","0.45%"
"02/10/2021","4,527.65","4,527.65","4,558.82","4,492.34","","-0.33%"
"02/09/2021","4,542.72","4,542.72","4,543.43","4,479.52","","1.24%"
"02/08/2021","4,487.09","4,487.09","4,493.09","4,449.45","","0.85%"
"02/05/2021","4,449.45","4,449.45","4,460.33","4,412.00","","0.85%"
"02/04/2021","4,412.00","4,412.00","4,416.01","4,374.61","","0.23%"
"02/03/2021","4,401.87","4,401.87","4,437.87","4,400.51","","-0.34%"
"02/02/2021","4,416.95","4,416.95","4,452.51","4,381.01","","0.82%"
"02/01/2021","4,381.01","4,381.01","4,381.68","4,288.65","","2.15%"
"01/29/2021","4,288.65","4,288.65","4,420.52","4,288.65","","-2.77%"
"01/28/2021","4,410.80","4,410.80","4,425.25","4,354.04","","-0.16%"
"01/27/2021","4,417.99","4,417.99","4,497.74","4,395.55","","-1.77%"
"01/26/2021","4,497.74","4,497.74","4,533.54","4,457.27","","0.20%"
"01/25/2021","4,488.93","4,488.93","4,545.51","4,471.53","","0.18%"
"01/22/2021","4,481.00","4,481.00","4,579.27","4,481.00","","-2.15%"
"01/21/2021","4,579.27","4,579.27","4,669.61","4,579.27","","-1.26%"
"01/20/2021","4,637.84","4,637.84","4,697.16","4,631.79","","-0.68%"
"01/19/2021","4,669.74","4,669.74","4,691.64","4,624.11","","0.99%"
"01/18/2021","4,624.11","4,624.11","4,624.11","4,532.72","","1.14%"
"01/15/2021","4,572.10","4,572.10","4,640.84","4,572.10","","-1.48%"
"01/14/2021","4,640.84","4,640.84","4,675.73","4,609.45","","-0.38%"
"01/13/2021","4,658.71","4,658.71","4,658.71","4,600.12","","1.27%"
"01/12/2021","4,600.12","4,600.12","4,610.61","4,547.63","","1.05%"
"01/11/2021","4,552.52","4,552.52","4,560.02","4,497.35","","-0.16%"
"01/08/2021","4,560.02","4,560.02","4,567.02","4,491.60","","0.69%"
"01/07/2021","4,528.85","4,528.85","4,529.23","4,417.84","","2.51%"
"01/06/2021","4,417.84","4,417.84","4,437.39","4,366.36","","1.16%"
"01/05/2021","4,367.18","4,367.18","4,367.18","4,244.84","","2.58%"
"01/04/2021","4,257.44","4,257.44","4,273.76","4,177.22","","1.92%"
"12/30/2020","4,177.22","4,177.22","4,222.26","4,177.22","","-0.49%"
"12/29/2020","4,197.87","4,197.87","4,214.29","4,180.22","","0.42%"
